Symbol,Date,Open,High,Low,Close,Volume
CDH.TO,10 Apr 2017,0.44,0.45,0.44,0.45,80150
CDZ.TO,10 Apr 2017,27.29,27.44,27.28,27.39,38001
CDZ.A.TO,10 Apr 2017,27.12,27.12,27.12,27.12,130
CED.TO,10 Apr 2017,20.79,20.91,20.79,20.91,3100
CEE.TO,10 Apr 2017,2.97,2.98,2.95,2.96,51701
CEF.A.TO,10 Apr 2017,17.05,17.14,17.02,17.06,35255
CEF.U.TO,10 Apr 2017,12.73,12.73,12.73,12.73,0
CERV.TO,10 Apr 2017,11.9,12.05,11.9,12,24486
CES.TO,10 Apr 2017,21.88,21.88,21.88,21.88,0
CES.B.TO,10 Apr 2017,24.58,24.58,24.58,24.58,0
CET.TO,10 Apr 2017,1.09,1.11,1.06,1.06,97996
CEU.TO,10 Apr 2017,7.18,7.57,7.18,7.51,1741550
CEW.TO,10 Apr 2017,12.29,12.34,12.28,12.29,18319
CEW.A.TO,10 Apr 2017,9.12,9.12,9.12,9.12,1250
CF.TO,10 Apr 2017,4.8,4.89,4.8,4.86,49504
CF.PR.A.TO,10 Apr 2017,14.52,14.52,14.32,14.32,4000
CF.PR.C.TO,10 Apr 2017,17.95,17.95,17.84,17.84,829
CFF.TO,10 Apr 2017,3.2,3.23,3.07,3.2,83142
CFP.TO,10 Apr 2017,18.96,19.26,18.95,19.13,262283
CFW.TO,10 Apr 2017,3.95,4.06,3.9,4.03,652491
CFX.TO,10 Apr 2017,12.4,12.6,12.24,12.56,19919
CG.TO,10 Apr 2017,7.59,7.71,7.49,7.69,555989
CGG.TO,10 Apr 2017,2.66,2.67,2.6,2.67,226693
CGI.TO,10 Apr 2017,20.54,20.7,20.4,20.7,2104
CGI.PR.D.TO,10 Apr 2017,25.59,25.59,25.59,25.59,0
CGL.TO,10 Apr 2017,10.92,10.94,10.89,10.94,14232
CGL.C.TO,10 Apr 2017,14.78,14.84,14.72,14.8,4065
CGO.TO,10 Apr 2017,62.03,62.3,61.5,62.25,32901
CGR.TO,10 Apr 2017,29.1,29.22,29,29,3163
CGR.A.TO,10 Apr 2017,27.95,27.95,27.95,27.95,0
CGT.TO,10 Apr 2017,0.95,0.95,0.91,0.94,37330
CGX.TO,10 Apr 2017,50.53,50.7,50.53,50.56,26947
CGX.DB.A.TO,10 Apr 2017,103.35,103.35,103.35,103.35,175000
CGY.TO,10 Apr 2017,27,27.01,26.79,26.79,2675
CHB.TO,10 Apr 2017,19.33,19.34,19.3,19.31,7155
CHB.A.TO,10 Apr 2017,18.76,18.76,18.76,18.76,0
CHE.DB.B.TO,10 Apr 2017,103.25,103.25,103.25,103.25,0
CHE.DB.C.TO,10 Apr 2017,102.99,103.12,102.9,102.9,270000
CHE.UN.TO,10 Apr 2017,18.96,19.1,18.96,19.07,146532
CHH.TO,10 Apr 2017,0.74,0.76,0.73,0.76,183195
CHP.UN.TO,10 Apr 2017,13.98,14.02,13.86,13.96,33923
CHR.TO,10 Apr 2017,7.57,7.58,7.5,7.53,252808
CHW.TO,10 Apr 2017,14.18,14.55,14.08,14.45,57553
CHW.DB.TO,10 Apr 2017,101.27,101.27,101.27,101.27,0
CIA.TO,10 Apr 2017,1.12,1.14,1.07,1.07,531970
CIC.TO,10 Apr 2017,11.98,11.98,11.93,11.93,5733
CIF.TO,10 Apr 2017,26.95,26.95,26.86,26.86,1673
CIF.A.TO,10 Apr 2017,26.92,26.94,26.92,26.94,200
CIGI.TO,10 Apr 2017,63.68,64.28,63.35,64.24,25830
CIQ.UN.TO,10 Apr 2017,9.7,9.71,9.7,9.71,1900
CIU.PR.A.TO,10 Apr 2017,22.78,23.24,22.78,23.24,1300
CIU.PR.C.TO,10 Apr 2017,15.33,15.33,15.33,15.33,0
CIX.TO,10 Apr 2017,26.49,26.72,26.45,26.7,240167
CJ.TO,10 Apr 2017,7.26,7.42,7.24,7.34,638247
CJ.DB.TO,10 Apr 2017,107,107,105,105,16000
CJR.B.TO,10 Apr 2017,12.8,12.95,12.78,12.9,837561
CJT.TO,10 Apr 2017,46.5,47,46.43,46.71,17964
CJT.A.TO,10 Apr 2017,46,46.05,46,46.05,232
CJT.DB.C.TO,10 Apr 2017,107.5,107.5,107.5,107.5,5000
CKE.TO,10 Apr 2017,0.37,0.39,0.37,0.37,401021
CKI.TO,10 Apr 2017,10.8,10.8,10.8,10.8,0
CLF.TO,10 Apr 2017,18.51,18.51,18.5,18.5,30148
CLF.A.TO,10 Apr 2017,18.39,18.39,18.39,18.39,0
CLG.TO,10 Apr 2017,19.13,19.13,19.11,19.12,4260
CLG.A.TO,10 Apr 2017,18.99,18.99,18.99,18.99,0
CLR.TO,10 Apr 2017,10.24,10.27,10.18,10.23,41698
CLS.TO,10 Apr 2017,19.47,19.59,19.39,19.46,158795
CM.TO,10 Apr 2017,115.59,115.69,114.5,114.84,1889999
CM.PR.O.TO,10 Apr 2017,22.87,22.9,22.86,22.9,7700
CM.PR.P.TO,10 Apr 2017,22.36,22.37,22.29,22.33,26700
